nan,1,10,50,100,500,1000,2000,3000,4000,5000,6000,7000
1,0.937022295,0.957093789,0.96718857,0.970768339,0.977645833,0.980084701,0.982257486,0.983416866,0.984193217,0.984770283,0.985226107,0.98560084
1681,0.943120316,0.961248322,10000,15000,13000,0.982013065,0.983975462,0.985022581,0.98572376,0.98624495,0.986656637,0.986995085
3362,0.949073702,0.965304317,10000,15000,13000,0.983895691,0.985652691,0.986590212,0.987218001,0.98768464,0.988053237,0.988356262
5042,0.95487537,0.969256948,0.976490035,0.979055002,0.983982847,0.985730339,0.987287177,0.988117893,0.988674163,0.989087641,0.989414246,0.989682749
6723,0.960532227,0.97311092,0.979437262,0.981680683,0.985990769,0.987519194,0.988880866,0.989607443,0.990093978,0.990455622,0.990741284,0.990976128
8403,0.966037543,0.976861647,0.982305535,0.984236024,0.987944901,0.989260128,0.990431862,0.991057089,0.991475758,0.991786957,0.992032772,0.992234858
10083,0.971394727,0.980511454,0.985096632,0.986722608,0.989846453,0.990954218,0.991941125,0.99246773,0.992820358,0.993082469,0.99328951,0.993459719
11764,0.976606834,0.984062422,0.987812144,0.989141854,0.99169651,0.992602431,0.993409516,0.993840169,0.994128546,0.994342898,0.994512215,0.99465141
13444,0.981667665,0.987510326,0.99044884,0.991490884,0.993492871,0.994202807,0.994835288,0.995172775,0.995398765,0.995566744,0.995699431,0.995808513
15124,0.986580364,0.990857308,0.99300836,0.993771157,0.995236651,0.995756338,0.996219327,0.996466374,0.996631804,0.996754768,0.996851898,0.996931748
16805,0.991347722,0.994105272,0.995492157,0.995983969,0.996928842,0.99726391,0.997562421,0.997721704,0.997828364,0.997907645,0.997970269,0.998021752
18485,0.995964069,0.997250352,0.997897277,0.998126687,0.998567431,0.998723726,0.99886297,0.998937268,0.998987021,0.999024002,0.999053214,0.999077229
20166,1.000434898,1.000296293,1.000226582,1.000201862,1.000154369,1.000137527,1.000122522,1.000114516,1.000109155,1.00010517,1.000102022,1.000099435
